Ciudad,Pista,Lugar,Dificultad
Rio de Janeiro,Cambio sus monedas a reales,Banco,Facil
Rio de Janeiro,Cambio sus monedas a reales,Banco,Medio
Rio de Janeiro,Cambio sus monedas a reales,Banco,Dificil
Rio de Janeiro,Al subir al avion se lo vio con una bandera verde y amarillo,Aeropuerto,Facil
Rio de Janeiro,Se pidió una caipirinha,Aeropuerto,Medio
Rio de Janeiro,Al subir al avión se la escucho hablar portugues,Aeropuerto,Dificil
Rio de Janeiro,Se la escucho decir que iba a invertir en la producción de cafe,Biblioteca,Facil
Rio de Janeiro,Se la escucho decir que iba a invertir en la mineria de titanio,Biblioteca,Medio
Rio de Janeiro,Ella quería ir a visitar a cristo a una de sus mas grandes obras,Biblioteca,Dificil
Buenos Aires,Cambio sus monedas a pesos argentinos,Banco,Facil
Buenos Aires,Cambio sus monedas a pesos,Banco,Medio
Buenos Aires,La escuche hablar sobre que su destino tenia una economía inestable,Banco,Dificil
Buenos Aires,Al subir al avión se la escucho hablar espanol,Aeropuerto,Facil
Buenos Aires,Al subir al avion se lo vio con una bandera celeste y blanca,Aeropuerto,Medio
Buenos Aires,Al subir al avión se la vio con una bandera con un símbolo de un sol,Aeropuerto,Dificil
Buenos Aires,Estaba buscando desesperadamente información sobre donde comprar yerba,Biblioteca,Facil
Buenos Aires,La escuche decir que iba a invertir en el ganado bovino,Biblioteca,Medio
Buenos Aires,La escuche decir que iba a invertir en el ganado,Biblioteca,Dificil
Singapur,Buscaba un cuadro de arte malayo,Biblioteca,Facil
Singapur,Buscaba un cuadro de un arte poco conocido,Biblioteca,Medio
Singapur, Buscaba un cuadro,Biblioteca,Dificil
Singapur,Llevaba consigo una bandera roja y azul,Puerto,Facil
Singapur,Llevaba consigo una bandera de la que solo pude distinguir el color rojo,Puerto,Medio
Singapur,Dijo que al llegar iba a comer un buen plato de mariscos,Puerto,Dificil
Singapur,Dijo que queria invertir en la producción de caucho,Bolsa,Facil
Singapur,Dijo que queria invertir en la producción de caucho,Bolsa,Medio
Singapur,Dijo que queria invertir en la producción de caucho,Bolsa,Dificil
Montreal,Iba a visitar el famoso lago Mistassini,Biblioteca,Facil
Montreal,Iba a visitar el famoso lago,Biblioteca,Medio
Montreal,Iba a visitar un lago,Biblioteca,Dificil
Montreal,Llevaba consigo una bandera con una hoja,Puerto,Facil
Montreal,Llevaba consigo una bandera de Norteamerica,Puerto,Medio
Montreal,Llevaba consigo una bandera rojo y blanca,Puerto,Dificil
Montreal,La vi comprando dólares coloridos,Banco,Facil
Montreal,La vi comprando dólares,Banco,Medio
Montreal,La vi comprando billetes coloridos,Banco,Dificil
Ciudad de Mexico,Investigó acerca de los Mayas,Biblioteca,Facil
Ciudad de Mexico,Investigó sobre las famosas tribus de centroamerica,Biblioteca,Medio
Ciudad de Mexico,Investigó sobre las triubs,Biblioteca,Dificil
Ciudad de Mexico,Dijo que queria visitar el Monte Popocatepetl,Aeropuerto,Facil
Ciudad de Mexico,Dijo que queria visitar un famoso monte de centroamerica,Aeropuerto,Medio
Ciudad de Mexico,Dijo que queria visitar centroamerica,Aeropuerto,Dificil
Ciudad de Mexico,La vi comprando pesos centroamericanos,Banco,Facil
Ciudad de Mexico,La vi comprando pesos coloridos,Banco,Medio
Ciudad de Mexico,La vi comprando pesos,Banco,Dificil
Atenas,Investigó acerca de los Espartanos,Biblioteca,Facil
Atenas,Investigó sobre famosos guerreros Europeos,Biblioteca,Medio
Atenas,Investigó sobre guerreros,Biblioteca,Dificil
Atenas,Invirtio en el cultivo del olivo en Europa,Bolsa,Facil
Atenas,Invirtio en un cultivo de Europa,Bolsa,Medio
Atenas,Invirtio en un cultivo,Bolsa,Dificil
Atenas,Hablo sobre visitar el Mar Egeo,Aeropuerto,Facil
Atenas,Hablo sobre visitar un país con bandera azul y blanca,Aeropuerto,Medio
Atenas,Hablo sobre visitar Europa,Aeropuerto,Dificil
Oslo,Se intereso en los Vikingos,Biblioteca,Facil
Oslo,Se intereso en famosos guerreros Europeos,Biblioteca,Medio
Oslo,Se intereso en guerreros,Biblioteca,Dificil
Oslo,Invirtio en la industria hidroelectrica de Europa,Bolsa,Facil
Oslo,Invirtio en la industria hidroelectrica,Bolsa,Medio
Oslo,Invirtio en Europa,Bolsa,Dificil
Oslo,Hablo sobre visitar un país con bandera roja y cruz azul,Aeropuerto,Facil
Oslo,Hablo sobre visitar los fiordos europeos,Aeropuerto,Medio
Oslo,Hablo sobre visitar un país con rey,Aeropuerto,Dificil
Nueva York,Leyo sobre Henry Hudson,Biblioteca,Facil
Nueva York,Leyo sobre un navegante que llego a America,Biblioteca,Medio
Nueva York,Leyo sobre un navegante,Biblioteca,Dificil
Nueva York,Invirtio en la principal bolsa mundial,Bolsa,Facil
Nueva York,Invirtio en una famosa bolsa,Bolsa,Medio
Nueva York,Invirtio en un país americano,Bolsa,Dificil
Nueva York,Dijo que visitaria la tumba del general Grant,Aeropuerto,Facil
Nueva York,Dijo que visitaria la tumba de un famoso general americano,Aeropuerto,Medio
Nueva York,Dijo que visitaria la tumba de un general,Aeropuerto,Dificil
Londres,Investigó sobre el Lago Ness,Biblioteca,Facil
Londres,Investigó sobre un gran reloj europeo,Biblioteca,Medio
Londres,Investigó sobre un lago europeo,Biblioteca,Dificil
Londres,Intercambio sus divisas a libras,Banco,Facil
Londres,Intercambio sus divisas a una de alto valor,Banco,Medio
Londres,Intercambio sus divisas,Banco,Dificil
Londres,Dijo que visitaria a un primer ministro europeo,Aeropuerto,Facil
Londres,Dijo que visitaria a un primer ministro,Aeropuerto,Medio
Londres,Dijo que visitaria a un personaje político,Aeropuerto,Dificil
Paris,Leyó sobre María Antonietta,Biblioteca,Facil
Paris,Leyó sobre la realeza europea,Biblioteca,Medio
Paris,Leyó sobre la realeza,Biblioteca,Dificil
Paris,Invirtió en la moda europea,Bolsa,Facil
Paris,Invirtió en la moda,Bolsa,Medio
Paris,Invirtió en Europa,Bolsa,Dificil
Paris,Tenía muchas ganas de visitar el Río Sena,Puerto,Facil
Paris,Tenía muchas ganas de visitar un famoso río europeo,Puerto,Medio
Paris,Tenía muchas ganas de visitar un famoso río,Puerto,Dificil
Roma,Investigó sobre Leonardo Da Vinci,Biblioteca,Facil
Roma,Investigó sobre grandes artistas europeos,Biblioteca,Medio
Roma,Investigó sobre las obras antiguas,Biblioteca,Dificil
Roma,Invirtió en la pintura renacentista,Bolsa,Facil
Roma,Invirtió en la industria textil europea,Bolsa,Medio
Roma,Invirtió en obras artísticas,Bolsa,Dificil
Roma,Se interesó en el Coliseo,Puerto,Facil
Roma,Se interesó en un famoso anfiteatro,Puerto,Medio
Roma,Se interesó en una edificación antigua,Puerto,Dificil
Tokio,Investigó sobre el sintoísmo,Biblioteca,Facil
Tokio,Investigó sobre una religión asiática,Biblioteca,Medio
Tokio,Investigó sobre los automóviles,Biblioteca,Dificil
Tokio,Invirtió en la industria automóvil asiática,Bolsa,Facil
Tokio,Invirtió en una moneda del norte de Asia,Bolsa,Medio
Tokio,Invirtió en la industria automóvil,Bolsa,Dificil
Tokio,Quería escalar el Monte Fuji,Puerto,Facil
Tokio,Quería escalar un famoso monte asiático,Puerto,Medio
Tokio,Quería escalar un famoso monte,Puerto,Dificil
Sydney,Investigó la anatomía de los Koalas,Biblioteca,Facil
Sydney,Investigó sobre la biodiversidad de Oceanía,Biblioteca,Medio
Sydney,Investigó sobre la biodiversidad,Biblioteca,Dificil
Sydney,Se interesó en invertir en la industria maderera de Oceanía,Bolsa,Facil
Sydney,Se interesó en invertir en la industria maderera,Bolsa,Medio
Sydney,Se interesó en invertir en un país con abundante naturaleza,Bolsa,Dificil
Sydney,Le gustaba la Casa de Opera de Oceanía,Puerto,Facil
Sydney,Le gustaba la arquitectura de Oceanía,Puerto,Medio
Sydney,Le gustaba la arquitectura,Puerto,Dificil
Reikiavik,Leyó sobre los volcanes nórdicos,Biblioteca,Facil
Reikiavik,Leyó sobre los volcanes de Europa,Biblioteca,Medio
Reikiavik,Leyó sobre los volcanes,Biblioteca,Dificil
Reikiavik,Cambió sus divisas a Kronur,Banco,Facil
Reikiavik,Cambió sus divisas a una nórdica,Banco,Medio
Reikiavik,Cambió sus divisas a una europea,Banco,Dificil
Reikiavik,Fue a visitar un país europeo cuya bandera es roja y azul,Aeropuerto,Facil
Reikiavik,Fue a visitar un país nórdico,Aeropuerto,Medio
Reikiavik,Fue a visitar un país con clima frío,Aeropuerto,Dificil
Bagdad,Investigo la ubicación de las gazellas arábicas,Biblioteca,Facil
Bagdad,Investigo la ubicación de las gazellas asiáticas,Biblioteca,Medio
Bagdad,Investigo la ubicación sobre un mamífero bóvido de Asia,Biblioteca,Dificil
Bagdad,Invirtió en el petróleo de un país de medio oriente,Bolsa,Facil
Bagdad,Invirtió en el petróleo,Bolsa,Medio
Bagdad,Invirtió en combustibles,Bolsa,Dificil
Bagdad,Fue a visitar el Río Tigris,Aeropuerto,Facil
Bagdad,Fue a visitar un país asiático y desiértico,Aeropuerto,Medio
Bagdad,Fue a visitar un país asiático,Aeropuerto,Dificil
Bamako,Leyó las ciudades limítrofes al Río Níger,Biblioteca,Facil
Bamako,Leyó sobre el Río Níger,Biblioteca,Medio
Bamako,Leyó sobre las ciudades limítrofes a un famoso río africano,Biblioteca,Dificil
Bamako,Se interesó en la producción de arroz de un país africano,Bolsa,Facil
Bamako,Se interesó en la producción de arroz,Bolsa,Medio
Bamako,Se interesó en la producción de cereales,Bolsa,Dificil
Bamako,Fue a visitar un país africano cuya bandera es verde y amarilla con rojo,Aeropuerto,Facil
Bamako,Fue a visitar un país cuya bandera es verde y amarilla con rojo,Aeropuerto,Medio
Bamako,Fue a visitar un país africano,Aeropuerto,Dificil
Budapest,Estudió sobre la historia gitana en Europa,Biblioteca,Facil
Budapest,Estudió sobre la historia gitana,Biblioteca,Medio
Budapest,Estudió sobre una civilización dispersa en el mundo,Biblioteca,Dificil
Budapest,Intercambió sus divisas a forintos,Banco,Facil
Budapest,Intercambió sus divisas a la moneda corriente en Europa central,Banco,Medio
Budapest,Intercambió sus divisas a una europea,Banco,Dificil
Budapest,Dijo que visitaría un país europeo con bandera roja con blanco y verde,Aeropuerto,Facil
Budapest,Dijo que visitaría el Río Danubio,Aeropuerto,Medio
Budapest,Dijo que visitaría Europa,Aeropuerto,Dificil
Colombo,Estudió sobre la geografía del Golfo de Mannar,Biblioteca,Facil
Colombo,Estudió sobre la geografía de un golfo asiático,Biblioteca,Medio
Colombo,Estudió sobre la geografía de un golfo,Biblioteca,Dificil
Colombo,Fue a ver granjas de citronela en el sur de Asia,Bolsa,Facil
Colombo,Fue a ver granjas de citronela en Asia,Bolsa,Medio
Colombo,Fue a ver plantaciones en Asia,Bolsa,Dificil
Colombo,Está viajando a un país con un dibujo de león dorado en su bandera,Puerto,Facil
Colombo,Está viajando a un país sur asiático,Puerto,Medio
Colombo,Está viajando a Asia,Puerto,Dificil
Estambul,Se interesó sobre el significado de una bandera con una luna creciente y una estrella,Biblioteca,Facil
Estambul,Se interesó sobre el significado de una bandera roja de Asia/Europa,Biblioteca,Medio
Estambul,Se interesó sobre el significado de una bandera roja,Biblioteca,Dificil
Estambul,Dijo que compraría Liras,Banco,Facil
Estambul,Dijo que compraría un tipo de moneda de Asia occidental,Banco,Medio
Estambul,Dijo que compraría un tipo de moneda en Asia,Banco,Dificil
Estambul,Fue a observar el Mar Negro,Puerto,Facil
Estambul,Fue a observar un famoso mar de Europa y Asia,Puerto,Medio
Estambul,Fue a observar un famoso mar,Puerto,Dificil
Katmandu,Leyó sobre la religión hindú,Biblioteca,Facil
Katmandu,Leyó sobre la religión de Asia,Biblioteca,Medio
Katmandu,Leyó sobre la religión,Biblioteca,Dificil
Katmandu,Intercambió sus divisas a rupia,Banco,Facil
Katmandu,Intercambió sus divisas a un tipo de moneda de un país cercano a el Tíbet,Banco,Medio
Katmandu,Intercambió sus divisas a un tipo de moneda de Asia,Banco,Dificil
Katmandu,Dijo que iría a un país cuya bandera tiene un triángulo doble,Aeropuerto,Facil
Katmandu,Dijo que iría a una famosa cordillera asiática,Aeropuerto,Medio
Katmandu,Dijo que iría a una famosa cordillera,Aeropuerto,Dificil
Kigali,Estudió sobre la geología de los volcanes africanos,Biblioteca,Facil
Kigali,Leyó sobre la ubicación de gorilas,Biblioteca,Medio
Kigali,Estudió sobre la geología de los volcanes,Biblioteca,Dificil
Kigali,Se interesó en invertir en las mineras de Estanio de Africa,Bolsa,Facil
Kigali,Se interesó en invertir en las mineras de Estanio,Bolsa,Medio
Kigali,Se interesó en invertir en mineras,Bolsa,Dificil
Kigali,Visitó un país africano cuya bandera es roja con amarillo y verde,Aeropuerto,Facil
Kigali,Visitó un país cuya bandera es roja con amarillo y verde,Aeropuerto,Medio
Kigali,Visitó un país africano,Aeropuerto,Dificil
Lima,Investigó sobre el turismo del Huscarán,Biblioteca,Facil
Lima,Investigó sobre el turismo de la Cordillera de los Andes,Biblioteca,Medio
Lima,Investigó sobre el turismo en América del Sur,Biblioteca,Dificil
Lima,Cambió su dinero a soles,Banco,Facil
Lima,Cambió su dinero a una moneda sudamericana,Banco,Medio
Lima,Cambió su dinero a una de un país de América,Banco,Dificil
Lima,Fue a un país sudamericano con bandera roja y blanca,Aeropuerto,Facil
Lima,Fue a un país cordilleroso sudamericano,Aeropuerto,Medio
Lima,Fue a un país sudamericano,Aeropuerto,Dificil
Moroni,Se interesó por el bioma de los Otus Capnodes,Biblioteca,Facil
Moroni,Se interesó por las aves del sureste africano,Biblioteca,Medio
Moroni,Se interesó por las aves africanas,Biblioteca,Dificil
Moroni,Invirtió en la industria del perfume en el sureste africano,Bolsa,Facil
Moroni,Invirtió en la industria del perfume en Africa,Bolsa,Medio
Moroni,Invirtió en la industria del perfume,Bolsa,Dificil
Moroni,Fue a una excursión al Volcán Karthala,Aeropuerto,Facil
Moroni,Visitó un país al sureste de Africa cuya bandera tiene colores verde y blanco,Aeropuerto,Medio
Moroni,Visitó un país con bandera verde y blanca,Aeropuerto,Dificil
Moscú,Fue a indagar sobre la historia de Ivan el Terrible,Biblioteca,Facil
Moscú,Fue a indagar sobre la historia de un gran príncipe asiático,Biblioteca,Medio
Moscú,Fue a indagar sobre la historia de un gran príncipe,Biblioteca,Dificil
Moscú,Cambió sus divisas al rublo,Banco,Facil
Moscú,Cambió sus divisas a una de un país de Asia Norte,Banco,Medio
Moscú,Cambió sus divisas a una de un país de Asia,Banco,Dificil
Moscú,Visitó el Lago Ladoga,Aeropuerto,Facil
Moscú,Visitó una famosa ciudad y un famoso lago de agua dulce en Asia,Aeropuerto,Medio
Moscú,Visitó una ciudad que tiene una bandera de color rojo,Aeropuerto,Dificil
Nueva Delhi,Investigó las Echis para ir hacia su país de origen,Biblioteca,Facil
Nueva Delhi,Investigó las serpientes asiáticas,Biblioteca,Medio
Nueva Delhi,Investigó un tipo de animal de Asia,Biblioteca,Dificil
Nueva Delhi,Intercambió sus divisas al rupio,Banco,Facil
Nueva Delhi,Intercambió sus divisas a una de un país de Asia central,Banco,Medio
Nueva Delhi,Intercambió sus divisas a una de un país de Asia,Banco,Dificil
Nueva Delhi,Fue hacia un país donde hay Sijismo como religión,Aeropuerto,Facil
Nueva Delhi,Fue a un país con bandera roja con blanco y verde,Aeropuerto,Medio
Nueva Delhi,Fue a un país de Asia,Aeropuerto,Dificil
Pekín,Leyó sobre el hábitat de osos pandas,Biblioteca,Facil
Pekín,Leyó sobre el hábitat de un tipo de osos,Biblioteca,Medio
Pekín,Leyó sobre el hábitat de un mamífero omnívoro,Biblioteca,Dificil
Pekín,Intercambió sus divisas al Yuan,Banco,Facil
Pekín,Intercambió sus divisas a una de un país de Asia Norte,Banco,Medio
Pekín,Intercambió sus divisas a una de un país de Asia,Banco,Dificil
Pekín,Visitó la famosa Ciudad Perdida y el Mar Amarillo,Aeropuerto,Facil
Pekín,Visitó templos y un mar de un color poco común en Asia,Aeropuerto,Medio
Pekín,Visitó edificaciones antiguas y un mar,Aeropuerto,Dificil
Puerto Moresby,Dijo que se interesaba en los volcanes de Oceanía,Biblioteca,Facil
Puerto Moresby,Se interesó en la historia del baloncesto en un país de Oceanía,Biblioteca,Medio
Puerto Moresby,Dijo que se interesaba en los volcanes,Biblioteca,Dificil
Puerto Moresby,Invirtió en las minas de oro de Oceanía,Bolsa,Facil
Puerto Moresby,Invirtió en las minas de oro,Bolsa,Medio
Puerto Moresby,Invirtió en la minería,Bolsa,Dificil
Puerto Moresby,Navegó hasta llegar a la Isla Karkar,Puerto,Facil
Puerto Moresby,Navegó hasta llegar a una Isla de Oceanía,Puerto,Medio
Puerto Moresby,Navegó hasta llegar a una Isla,Puerto,Dificil
San Marino,Buscó el Estado más antiguo de Europa,Biblioteca,Facil
San Marino,Buscó los Estados antiguos de Europa,Biblioteca,Medio
San Marino,Buscó los Estados antiguos,Biblioteca,Dificil
San Marino,Invirtió en la alfarería de Europa,Bolsa,Facil
San Marino,Invirtió en la alfarería,Bolsa,Medio
San Marino,Invirtió en la manufactura,Bolsa,Dificil
San Marino,Se dirigió hacia el Monte Titano,Aeropuerto,Facil
San Marino,Se dirigió hacia un famoso Monte en Europa,Aeropuerto,Medio
San Marino,Se dirigió hacia un famoso Monte,Aeropuerto,Dificil
El Cairo,Investigó sobre la antigüa Alejandría,Biblioteca,Facil
El Cairo,Investigó sobre una antigüa civilización en África,Biblioteca,Medio
El Cairo,Investigó sobre una antigüa civilización,Biblioteca,Dificil
El Cairo,Invirtió en la extracción de piedra caliza,Bolsa,Facil
El Cairo,Invirtió en la minería en África,Bolsa,Medio
El Cairo,Invirtió en la minería,Bolsa,Dificil
El Cairo,Se dirigió hacia el Desierto Sinai,Aeropuerto,Facil
El Cairo,Se dirigió hacia un desierto de África,Aeropuerto,Medio
El Cairo,Se dirigió hacia un desierto,Aeropuerto,Dificil
Bangkok,Investigó sobre el budaísmo,Biblioteca,Facil
Bangkok,Investigó sobre una religión que busca alcanzar el nirvana,Biblioteca,Medio
Bangkok,Investigó sobre una religión originada en el siglo VI a C,Biblioteca,Dificil
Bangkok,Intercambió sus divisas a bahts,Banco,Facil
Bangkok,Intercambió sus divisas a una de del sudeste asiático,Banco,Medio
Bangkok,Intercambió sus divisas a una de un país de Asia,Banco,Dificil
Bangkok,Se dirigió hacia un país con bandera de colores azul, blanco y verde,Aeropuerto,Facil
Bangkok,Se dirigió hacia un país del sudeste asiático,Aeropuerto,Medio
Bangkok,Se dirigió hacia un país de Asia,Aeropuerto,Dificil
